Abbotsford, BC;Canada;Pacific Standard Time;GMT-08:00;America/Ensenada
Essen;Germany;W. Europe Standard Time;GMT+01:00;Europe/Berlin
Etterbeek;Belgium;Romance Standard Time;GMT+01:00;Europe/Brussels
Eugene, OR;United States;Pacific Standard Time;GMT-08:00;America/Ensenada
Ezcaray;Spain;Romance Standard Time;GMT+01:00;Europe/Madrid
Falmouth;United Kingdom;GMT Standard Time;GMT;Europe/Belfast
Faro;Portugal;GMT Standard Time;GMT;Europe/Lisbon
Florence;Italy;W. Europe Standard Time;GMT+01:00;Europe/Rome
Florence, OR;United States;Pacific Standard Time;GMT-08:00;America/Ensenada
Floro;Norway;W. Europe Standard Time;GMT+01:00;Europe/Oslo
Folcroft, PA;United States;Eastern Standard Time;GMT-05:00;America/Nassau
Folsom, CA;United States;Pacific Standard Time;GMT-08:00;America/Ensenada
Fontainebleau;France;Romance Standard Time;GMT+01:00;Europe/Paris
Fort Worth, TX;United States;Central Standard Time;GMT-06:00;America/Matamoros
Fort-de-France;Martinique;SA Western Standard Time;GMT-04:00;America/Eirunepe
Fortaleza;Brazil;SA Eastern Standard Time;GMT-03:00;America/Fortaleza
Foshan;China;China Standard Time;GMT+08:00;Asia/Chongqing
Foster City, CA;United States;Pacific Standard Time;GMT-08:00;America/Ensenada
Foxton;New Zealand;New Zealand Standard Time;GMT+12:00;Pacific/Auckland
Fragneto Monforte;Italy;W. Europe Standard Time;GMT+01:00;Europe/Rome
Frankfurt;Germany;W. Europe Standard Time;GMT+01:00;Europe/Berlin
Freetown;Sierra Leone;Greenwich Standard Time;GMT;Africa/Freetown
Fremont, CA;United States;Pacific Standard Time;GMT-08:00;America/Ensenada
Ft. Lauderdale, FL;United States;Eastern Standard Time;GMT-05:00;America/Nassau
Fujairah;United Arab Emirates;Arabian Standard Time;GMT+04:00;Asia/Dubai
Fukui;Japan;Tokyo Standard Time;GMT+09:00;Asia/Tokyo
Fukuoka;Japan;Tokyo Standard Time;GMT+09:00;Asia/Tokyo
Funafuti;Tuvalu;Marshall Islands Standard Time;GMT+12:00;Pacific/Funafuti
Fuzhou;China;China Standard Time;GMT+08:00;Asia/Chongqing
Gaborone;Botswana;South Africa Standard Time;GMT+02:00;Africa/Gaborone
Galesburg, IL;United States;Central Standard Time;GMT-06:00;America/Matamoros
Galway;Ireland;GMT Standard Time;GMT;Europe/Dublin
Gary, IN;United States;Central Standard Time;GMT-06:00;America/Matamoros
Gatton;Australia;E. Australia Standard Time;GMT+10:00;Australia/Brisbane
Gavle;Sweden;W. Europe Standard Time;GMT+01:00;Europe/Stockholm
Gaya;India;India Standard Time;GMT+05:30;Asia/Kolkata
Gdansk;Poland;Central European Standard Time;GMT+01:00;Europe/Warsaw
Gelendzhik;Russia;Russian Standard Time;GMT+04:00;Europe/Moscow
Geneva;Switzerland;W. Europe Standard Time;GMT+01:00;Europe/Zurich
Genoa;Italy;W. Europe Standard Time;GMT+01:00;Europe/Rome
Gent;Belgium;Romance Standard Time;GMT+01:00;Europe/Brussels
George Town;Cayman Islands;SA Pacific Standard Time;GMT-05:00;America/Guayaquil
Georgetown;Guyana;SA Western Standard Time;GMT-04:00;America/Eirunepe
Georgetown;Malaysia;Singapore Standard Time;GMT+08:00;Asia/Kuching
Ghatgaon;India;India Standard Time;GMT+05:30;Asia/Kolkata
Ghumli;India;India Standard Time;GMT+05:30;Asia/Kolkata
Gibraltar;Gibraltar;Romance Standard Time;GMT+01:00;Europe/Gibraltar
Gig Harbor, WA;United States;Pacific Standard Time;GMT-08:00;America/Ensenada
Girona;Spain;Romance Standard Time;GMT+01:00;Europe/Madrid
Giurgiu;Romania;FLE Standard Time;GMT+02:00;Europe/Bucharest
Gladstone;Australia;E. Australia Standard Time;GMT+10:00;Australia/Brisbane
Glasgow;United Kingdom;GMT Standard Time;GMT;Europe/Belfast
Gloucester;United Kingdom;GMT Standard Time;GMT;Europe/Belfast
Gosford;Australia;AUS Eastern Standard Time;GMT+10:00;Australia/Canberra
Gothenburg;Sweden;W. Europe Standard Time;GMT+01:00;Europe/Stockholm
Grafton;Australia;AUS Eastern Standard Time;GMT+10:00;Australia/Canberra
Granada;Spain;Romance Standard Time;GMT+01:00;Europe/Madrid
Granada;Nicaragua;Central America Standard Time;GMT-06:00;America/Managua
Grand Rapids, MI;United States;Eastern Standard Time;GMT-05:00;America/Nassau
Grand-Bassam;Cote d'Ivoire;Greenwich Standard Time;GMT;Africa/Abidjan
Grasse;France;Romance Standard Time;GMT+01:00;Europe/Paris
Gratkorn;Austria;W. Europe Standard Time;GMT+01:00;Europe/Vienna
Graz;Austria;W. Europe Standard Time;GMT+01:00;Europe/Vienna
Grenoble;France;Romance Standard Time;GMT+01:00;Europe/Paris
Guadalajara;Mexico;Mexico Standard Time;GMT-06:00;America/Cancun
Guangzhou;China;China Standard Time;GMT+08:00;Asia/Chongqing
Guatemala City;Guatemala;Guatemala Standard Time;GMT-06:00;America/Antigua
Guayaquil;Ecuador;SA Pacific Standard Time;GMT-05:00;America/Guayaquil
Guaymas;Mexico;US Mountain Standard Time;GMT-07:00;America/Hermosillo
Guelph, ON;Canada;Eastern Standard Time;GMT-05:00;America/Nassau
Gulbarga;India;India Standard Time;GMT+05:30;Asia/Kolkata
Gyor;Hungary;Central Europe Standard Time;GMT+01:00;Europe/Budapest
Gyumri;Armenia;Armenia Standard Time;GMT+04:00;Asia/Yerevan
Hagatna;Guam;West Pacific Standard Time;GMT+10:00;Pacific/Saipan
Hai Phong;Vietnam;SE Asia Standard Time;GMT+07:00;Asia/Jakarta
Haifa;Israel;Israel Standard Time;GMT+02:00;Asia/Jerusalem
Halab;Syria;Syria Standard Time;GMT+02:00;Asia/Damascus
Halle;Belgium;Romance Standard Time;GMT+01:00;Europe/Brussels
Hama;Syria;Syria Standard Time;GMT+02:00;Asia/Damascus
Hamburg;Germany;W. Europe Standard Time;GMT+01:00;Europe/Berlin
Hamilton, ON;Canada;Eastern Standard Time;GMT-05:00;America/Nassau
Hammerfest;Norway;W. Europe Standard Time;GMT+01:00;Europe/Oslo
Hanamkonda;India;India Standard Time;GMT+05:30;Asia/Kolkata
Hangzhou;China;China Standard Time;GMT+08:00;Asia/Chongqing
Hanjiang;China;China Standard Time;GMT+08:00;Asia/Chongqing
Hannover;Germany;W. Europe Standard Time;GMT+01:00;Europe/Berlin
Hanoi;Vietnam;SE Asia Standard Time;GMT+07:00;Asia/Jakarta
Harare;Zimbabwe;South Africa Standard Time;GMT+02:00;Africa/Harare
Harbin;China;China Standard Time;GMT+08:00;Asia/Harbin
Harstad;Norway;W. Europe Standard Time;GMT+01:00;Europe/Oslo
Hassan;India;India Standard Time;GMT+05:30;Asia/Kolkata
Hastings;New Zealand;New Zealand Standard Time;GMT+12:00;Pacific/Auckland
Hat Yai;Thailand;SE Asia Standard Time;GMT+07:00;Asia/Bangkok
Havana;Cuba;Cuba Standard Time;GMT-05:00;America/Havana
Heerlen;Netherlands;W. Europe Standard Time;GMT+01:00;Europe/Amsterdam
Helsingborg;Sweden;W. Europe Standard Time;GMT+01:00;Europe/Stockholm
Helsingor;Denmark;Romance Standard Time;GMT+01:00;Europe/Copenhagen
Helsinki;Finland;FLE Standard Time;GMT+02:00;Europe/Helsinki
Heredia;Costa Rica;Central America Standard Time;GMT-06:00;America/Managua
Hermosillo;Mexico;US Mountain Standard Time;GMT-07:00;America/Hermosillo
Hikkaduwa;Sri Lanka;India Standard Time;GMT+05:30;Asia/Colombo
Hillsboro, OR;United States;Pacific Standard Time;GMT-08:00;America/Ensenada
Hiroshima;Japan;Tokyo Standard Time;GMT+09:00;Asia/Tokyo
Ho Chi Minh;Vietnam;SE Asia Standard Time;GMT+07:00;Asia/Jakarta
Hobart;Australia;Tasmania Standard Time;GMT+10:00;Australia/Hobart
Hohhot;China;China Standard Time;GMT+08:00;Asia/Chongqing
Homagama;Sri Lanka;India Standard Time;GMT+05:30;Asia/Colombo
Honiara;Solomon Islands;Central Pacific Standard Time;GMT+11:00;Pacific/Noumea
Hora Sfakion;Greece;FLE Standard Time;GMT+02:00;Europe/Athens
Horsens;Denmark;Romance Standard Time;GMT+01:00;Europe/Copenhagen
Hostalric;Spain;Romance Standard Time;GMT+01:00;Europe/Madrid
Houston, TX;United States;Central Standard Time;GMT-06:00;America/Matamoros
Hua Hin;Thailand;SE Asia Standard Time;GMT+07:00;Asia/Bangkok
Hubli;India;India Standard Time;GMT+05:30;Asia/Kolkata
Hudson, MA;United States;Eastern Standard Time;GMT-05:00;America/Nassau
Huelva;Spain;Romance Standard Time;GMT+01:00;Europe/Madrid
Huizhou;China;China Standard Time;GMT+08:00;Asia/Chongqing
Huntingdon, QC;Canada;Eastern Standard Time;GMT-05:00;America/Nassau
Huntington, WV;United States;Eastern Standard Time;GMT-05:00;America/Nassau
Hyderabad;India;India Standard Time;GMT+05:30;Asia/Kolkata
Ibadan;Nigeria;W. Central Africa Standard Time;GMT+01:00;Africa/Lagos
Ibb;Yemen;Arab Standard Time;GMT+03:00;Asia/Aden
Igoumenitsa;Greece;FLE Standard Time;GMT+02:00;Europe/Athens
Iligan;Philippines;Singapore Standard Time;GMT+08:00;Asia/Manila
Indianapolis, IN;United States;Eastern Standard Time;GMT-05:00;America/Nassau
Iqaluit, NU;Canada;Eastern Standard Time;GMT-05:00;America/Nassau
Iraklion;Greece;FLE Standard Time;GMT+02:00;Europe/Athens
Irkutsk;Russia;Ikrutsk Standard Time;GMT+09:00;Asia/Irkutsk
Irvine, CA;United States;Pacific Standard Time;GMT-08:00;America/Ensenada
Islamabad;Pakistan;Pakistan Standard Time;GMT+05:00;Asia/Karachi
Istanbul;Turkey;Turkey Standard Time;GMT+02:00;Europe/Istanbul;Asia/Istanbul
Itahari;Nepal;Nepal Standard Time;GMT+05:45;Asia/Kathmandu
Ivalo;Finland;FLE Standard Time;GMT+02:00;Europe/Helsinki
Ivanovo;Russia;Russian Standard Time;GMT+04:00;Europe/Moscow
Ixtapa;Mexico;Mexico Standard Time;GMT-06:00;America/Cancun
Izhevsk;Russia;Russian Standard Time;GMT+04:00;Europe/Moscow
Jackson, MS;United States;Central Standard Time;GMT-06:00;America/Matamoros
Jacksonville, FL;United States;Eastern Standard Time;GMT-05:00;America/Nassau
Jacobabad;Pakistan;Pakistan Standard Time;GMT+05:00;Asia/Karachi
Jaen;Spain;Romance Standard Time;GMT+01:00;Europe/Madrid
Jaipur;India;India Standard Time;GMT+05:30;Asia/Kolkata
Jakarta;Indonesia;SE Asia Standard Time;GMT+07:00;Asia/Jakarta
Jamestown;Saint Helena;Greenwich Standard Time;GMT;Africa/Abidjan
Jammu;India;India Standard Time;GMT+05:30;Asia/Kolkata
Jamshedpur;India;India Standard Time;GMT+05:30;Asia/Kolkata
Jeddah;Saudi Arabia;Arab Standard Time;GMT+03:00;Asia/Riyadh
Jefferson City, MO;United States;Central Standard Time;GMT-06:00;America/Matamoros
Jersey City, NJ;United States;Eastern Standard Time;GMT-05:00;America/Nassau
Jerusalem;Israel;Israel Standard Time;GMT+02:00;Asia/Jerusalem
Jeypore;India;India Standard Time;GMT+05:30;Asia/Kolkata
Jilin;China;China Standard Time;GMT+08:00;Asia/Chongqing
Jinan;China;China Standard Time;GMT+08:00;Asia/Chongqing
Jinzhou;China;China Standard Time;GMT+08:00;Asia/Chongqing
Joao Pessoa;Brazil;SA Eastern Standard Time;GMT-03:00;America/Fortaleza
Johannesburg;South Africa;South Africa Standard Time;GMT+02:00;Africa/Johannesburg
Juba;South Sudan;E. Africa Standard Time;GMT+03:00;Africa/Juba
Jujuy;Argentina;SA Eastern Standard Time;GMT-03:00;America/Jujuy
Kabardinka;Russia;Russian Standard Time;GMT+04:00;Europe/Moscow
Kabul;Afghanistan;Afghanistan Standard Time;GMT+04:30;Asia/Kabul
Kaduna;Nigeria;W. Central Africa Standard Time;GMT+01:00;Africa/Lagos
Kagoshima;Japan;Tokyo Standard Time;GMT+09:00;Asia/Tokyo
Kaikoura;New Zealand;New Zealand Standard Time;GMT+12:00;Pacific/Auckland
Kaliningrad;Russia;Kaliningrad Standard Time;GMT+03:00;Europe/Kaliningrad
Kalmar;Sweden;W. Europe Standard Time;GMT+01:00;Europe/Stockholm
Kalutara;Sri Lanka;India Standard Time;GMT+05:30;Asia/Colombo
Kamloops, BC;Canada;Pacific Standard Time;GMT-08:00;America/Ensenada
Kampala;Uganda;E. Africa Standard Time;GMT+03:00;Africa/Kampala
Kandahar;Afghanistan;Afghanistan Standard Time;GMT+04:30;Asia/Kabul
Kandy;Sri Lanka;India Standard Time;GMT+05:30;Asia/Colombo
Kanpur;India;India Standard Time;GMT+05:30;Asia/Kolkata
Kansas City, MO;United States;Central Standard Time;GMT-06:00;America/Matamoros
Kanyakumari;India;India Standard Time;GMT+05:30;Asia/Kolkata
Karachi;Pakistan;Pakistan Standard Time;GMT+05:00;Asia/Karachi
Karlovy Vary;Czech Republic;Central Europe Standard Time;GMT+01:00;Europe/Prague
Karlstad;Sweden;W. Europe Standard Time;GMT+01:00;Europe/Stockholm
Kasaragod;India;India Standard Time;GMT+05:30;Asia/Kolkata
Kasauli;India;India Standard Time;GMT+05:30;Asia/Kolkata
Kathmandu;Nepal;Nepal Standard Time;GMT+05:45;Asia/Kathmandu
Kaunas;Lithuania;FLE Standard Time;GMT+02:00;Europe/Vilnius
Kawasaki;Japan;Tokyo Standard Time;GMT+09:00;Asia/Tokyo
Kazan;Russia;Russian Standard Time;GMT+04:00;Europe/Moscow
Keel;Ireland;GMT Standard Time;GMT;Europe/Dublin
Kelowna, BC;Canada;Pacific Standard Time;GMT-08:00;America/Ensenada
Kemerovo;Russia;Novosibirsk Standard Time;GMT+07:00;Asia/Novosibirsk
Kendari;Indonesia;Singapore Standard Time;GMT+08:00;Asia/Makassar
Kerikeri;New Zealand;New Zealand Standard Time;GMT+12:00;Pacific/Auckland
Kharkov;Ukraine;Ukraine Standard Time;GMT+02:00;Europe/Kiev
Khartoum;Sudan;E. Africa Standard Time;GMT+03:00;Africa/Khartoum
Kiel;Germany;W. Europe Standard Time;GMT+01:00;Europe/Berlin
Kiev;Ukraine;Ukraine Standard Time;GMT+02:00;Europe/Kiev
Kigali;Rwanda;South Africa Standard Time;GMT+02:00;Africa/Kigali
Killarney;Ireland;GMT Standard Time;GMT;Europe/Dublin
Kimberley;South Africa;South Africa Standard Time;GMT+02:00;Africa/Johannesburg
Kingston;Jamaica;SA Pacific Standard Time;GMT-05:00;America/Guayaquil
Kingston, ON;Canada;Eastern Standard Time;GMT-05:00;America/Nassau
Kingstown;Saint Vincent and the Grenadines;SA Western Standard Time;GMT-04:00;America/Eirunepe
Kinshasa;Congo, Democratic Republic of the;W. Central Africa Standard Time;GMT+01:00;Africa/Kinshasa
Kiruna;Sweden;W. Europe Standard Time;GMT+01:00;Europe/Stockholm
Kitchener, ON;Canada;Eastern Standard Time;GMT-05:00;America/Nassau
Knysna;South Africa;South Africa Standard Time;GMT+02:00;Africa/Johannesburg
Kochi;India;India Standard Time;GMT+05:30;Asia/Kolkata
Kodaikanal;India;India Standard Time;GMT+05:30;Asia/Kolkata
Kolhapur;India;India Standard Time;GMT+05:30;Asia/Kolkata
Kolkata;India;India Standard Time;GMT+05:30;Asia/Kolkata
Kolobrzeg;Poland;Central European Standard Time;GMT+01:00;Europe/Warsaw
Kolomna;Russia;Russian Standard Time;GMT+04:00;Europe/Moscow
Kolonia;Micronesia, Federated States of;Central Pacific Standard Time;GMT+11:00;Pacific/Noumea
Konark;India;India Standard Time;GMT+05:30;Asia/Kolkata
Kone;New Caledonia;Central Pacific Standard Time;GMT+11:00;Pacific/Noumea
Konin;Poland;Central European Standard Time;GMT+01:00;Europe/Warsaw
Koror;Palau;Tokyo Standard Time;GMT+09:00;Asia/Tokyo
Kos;Greece;FLE Standard Time;GMT+02:00;Europe/Athens
Kosciusko, MS;United States;Central Standard Time;GMT-06:00;America/Matamoros
Kostroma;Russia;Russian Standard Time;GMT+04:00;Europe/Moscow
Kota Kinabalu;Malaysia;Singapore Standard Time;GMT+08:00;Asia/Kuching
Kotka;Finland;FLE Standard Time;GMT+02:00;Europe/Helsinki
Kovrov;Russia;Russian Standard Time;GMT+04:00;Europe/Moscow
Kowloon;China;China Standard Time;GMT+08:00;Asia/Chongqing
Krakow;Poland;Central European Standard Time;GMT+01:00;Europe/Warsaw
Krasnoyarsk;Russia;Krasnoyarsk Standard Time;GMT+08:00;Asia/Krasnoyarsk
Kristiansand;Norway;W. Europe Standard Time;GMT+01:00;Europe/Oslo
Kristianstad;Sweden;W. Europe Standard Time;GMT+01:00;Europe/Stockholm
Kronstadt;Russia;Russian Standard Time;GMT+04:00;Europe/Moscow
Kuala Lumpur;Malaysia;Singapore Standard Time;GMT+08:00;Asia/Kuching
Kuching;Malaysia;Singapore Standard Time;GMT+08:00;Asia/Kuching
Kumanovo;Macedonia;Central European Standard Time;GMT+01:00;Europe/Skopje
Kumbakonam;India;India Standard Time;GMT+05:30;Asia/Kolkata
Kunming;China;China Standard Time;GMT+08:00;Asia/Chongqing
Kupang;Indonesia;Singapore Standard Time;GMT+08:00;Asia/Makassar
Kursk;Russia;Russian Standard Time;GMT+04:00;Europe/Moscow
Kurunegala;Sri Lanka;India Standard Time;GMT+05:30;Asia/Colombo
Kuwait;Kuwait;Arab Standard Time;GMT+03:00;Asia/Kuwait
Kyoto;Japan;Tokyo Standard Time;GMT+09:00;Asia/Tokyo
La Jolla, CA;United States;Pacific Standard Time;GMT-08:00;America/Ensenada
La Libertad;El Salvador;Central America Standard Time;GMT-06:00;America/Managua
La Paz;Bolivia;SA Western Standard Time;GMT-04:00;America/Eirunepe
La Paz;Mexico;Mexico Standard Time 2;GMT-07:00;America/Chihuahua
La Rioja;Argentina;SA Eastern Standard Time;GMT-03:00;America/Catamarca
La Union;El Salvador;Central America Standard Time;GMT-06:00;America/Managua
Labuan;Malaysia;Singapore Standard Time;GMT+08:00;Asia/Kuching
Lafayette, LA;United States;Central Standard Time;GMT-06:00;America/Matamoros
Lagos;Nigeria;W. Central Africa Standard Time;GMT+01:00;Africa/Lagos
Lahore;Pakistan;Pakistan Standard Time;GMT+05:00;Asia/Karachi
Lakeland, FL;United States;Eastern Standard Time;GMT-05:00;America/Nassau
Lansing, MI;United States;Eastern Standard Time;GMT-05:00;America/Nassau
Lanzhou;China;China Standard Time;GMT+08:00;Asia/Chongqing
Las Varas;Mexico;Mexico Standard Time 2;GMT-07:00;America/Chihuahua
Las Vegas, NV;United States;Pacific Standard Time;GMT-08:00;America/Ensenada
Latakia;Syria;Syria Standard Time;GMT+02:00;Asia/Damascus
Launceston;Australia;Tasmania Standard Time;GMT+10:00;Australia/Hobart
Le Havre;France;Romance Standard Time;GMT+01:00;Europe/Paris
Leeds;United Kingdom;GMT Standard Time;GMT;Europe/Belfast
Leicester;United Kingdom;GMT Standard Time;GMT;Europe/Belfast
Leipzig;Germany;W. Europe Standard Time;GMT+01:00;Europe/Berlin
Leixlip;Ireland;GMT Standard Time;GMT;Europe/Dublin
Leon;Spain;Romance Standard Time;GMT+01:00;Europe/Madrid
Leon;Mexico;Mexico Standard Time;GMT-06:00;America/Cancun
Lexington, KY;United States;Eastern Standard Time;GMT-05:00;America/Nassau
Libreville;Gabon;W. Central Africa Standard Time;GMT+01:00;Africa/Libreville
Lille;France;Romance Standard Time;GMT+01:00;Europe/Paris
Lilongwe;Malawi;South Africa Standard Time;GMT+02:00;Africa/Blantyre
Lima;Peru;SA Pacific Standard Time;GMT-05:00;America/Lima
Limassol;Cyprus;FLE Standard Time;GMT+02:00;Europe/Sofia
Limerick;Ireland;GMT Standard Time;GMT;Europe/Dublin
Limoux;France;Romance Standard Time;GMT+01:00;Europe/Paris
Lincoln, NE;United States;Central Standard Time;GMT-06:00;America/Matamoros
Linkoping;Sweden;W. Europe Standard Time;GMT+01:00;Europe/Stockholm
Lipetsk;Russia;Russian Standard Time;GMT+04:00;Europe/Moscow
Lisbon;Portugal;GMT Standard Time;GMT;Europe/Lisbon
Lismore;Australia;AUS Eastern Standard Time;GMT+10:00;Australia/Canberra
Little Rock, AR;United States;Central Standard Time;GMT-06:00;America/Matamoros
Liverpool;United Kingdom;GMT Standard Time;GMT;Europe/Belfast
Ljubljana;Slovenia;Central Europe Standard Time;GMT+01:00;Europe/Ljubljana
Lome;Togo;Greenwich Standard Time;GMT;Africa/Lome
London;United Kingdom;GMT Standard Time;GMT;Europe/London
London, ON;Canada;Eastern Standard Time;GMT-05:00;America/Nassau
Long Beach, CA;United States;Pacific Standard Time;GMT-08:00;America/Ensenada
Long Branch, NJ;United States;Eastern Standard Time;GMT-05:00;America/Nassau
Longyearbyen;Svalbard;W. Europe Standard Time;GMT+01:00;Arctic/Longyearbyen
Los Angeles, CA;United States;Pacific Standard Time;GMT-08:00;America/Ensenada
Los Mochis;Mexico;Mexico Standard Time 2;GMT-07:00;America/Chihuahua
Louisville, KY;United States;Eastern Standard Time;GMT-05:00;America/Nassau
Luancheng;China;China Standard Time;GMT+08:00;Asia/Chongqing
Luanda;Angola;W. Central Africa Standard Time;GMT+01:00;Africa/Luanda
Lubbock, TX;United States;Central Standard Time;GMT-06:00;America/Matamoros
Luchegorsk;Russia;Vladivostok Standard Time;GMT+11:00;Asia/Vladivostok
Lucknow;India;India Standard Time;GMT+05:30;Asia/Kolkata
Lugano;Switzerland;W. Europe Standard Time;GMT+01:00;Europe/Zurich
Lugansk;Ukraine;Ukraine Standard Time;GMT+02:00;Europe/Kiev
Lulea;Sweden;W. Europe Standard Time;GMT+01:00;Europe/Stockholm
Lumbini;Nepal;Nepal Standard Time;GMT+05:45;Asia/Kathmandu
Lund;Sweden;W. Europe Standard Time;GMT+01:00;Europe/Stockholm
Lusaka;Zambia;South Africa Standard Time;GMT+02:00;Africa/Lusaka
Luxembourg;Luxembourg;Romance Standard Time;GMT+01:00;Europe/Luxembourg
Luxor;Egypt;Egypt Standard Time;GMT+02:00;Africa/Cairo
Lviv;Ukraine;Ukraine Standard Time;GMT+02:00;Europe/Kiev
Lyon;France;Romance Standard Time;GMT+01:00;Europe/Paris
Macapa;Brazil;SA Eastern Standard Time;GMT-03:00;America/Fortaleza
Macau;China;China Standard Time;GMT+08:00;Asia/Macau
Mackay;Australia;E. Australia Standard Time;GMT+10:00;Australia/Brisbane
