Abbotsford, BC;Canada;Pacific Standard Time;GMT-08:00;America/Ensenada
Rostov na Donu;Russia;Russian Standard Time;GMT+04:00;Europe/Moscow
Rotterdam;Netherlands;W. Europe Standard Time;GMT+01:00;Europe/Amsterdam
Rovaniemi;Finland;FLE Standard Time;GMT+02:00;Europe/Helsinki
Russell Springs, KY;United States;Central Standard Time;GMT-06:00;America/Matamoros
Ryazan;Russia;Russian Standard Time;GMT+04:00;Europe/Moscow
Rybinsk;Russia;Russian Standard Time;GMT+04:00;Europe/Moscow
Sacramento, CA;United States;Pacific Standard Time;GMT-08:00;America/Ensenada
Saint George's;Grenada;SA Western Standard Time;GMT-04:00;America/Eirunepe
Saint-Denis;Reunion;Arabian Standard Time;GMT+04:00;Asia/Dubai
Saipan;Northern Mariana Islands;West Pacific Standard Time;GMT+10:00;Pacific/Saipan
Salem, OR;United States;Pacific Standard Time;GMT-08:00;America/Ensenada
Salta;Argentina;SA Eastern Standard Time;GMT-03:00;America/Catamarca
Salto;Uruguay;Uruguay Standard Time;GMT-03:00;America/Montevideo
Salzburg;Austria;W. Europe Standard Time;GMT+01:00;Europe/Vienna
Samara;Russia;Russian Standard Time;GMT+04:00;Europe/Samara
San Antonio, TX;United States;Central Standard Time;GMT-06:00;America/Matamoros
San Bruno, CA;United States;Pacific Standard Time;GMT-08:00;America/Ensenada
San Carlos;Uruguay;Uruguay Standard Time;GMT-03:00;America/Montevideo
San Carlos;Mexico;US Mountain Standard Time;GMT-07:00;America/Hermosillo
San Diego, CA;United States;Pacific Standard Time;GMT-08:00;America/Ensenada
San Francisco, CA;United States;Pacific Standard Time;GMT-08:00;America/Ensenada
San Jose;Costa Rica;Central America Standard Time;GMT-06:00;America/Managua
San Jose, CA;United States;Pacific Standard Time;GMT-08:00;America/Ensenada
San Juan;Puerto Rico;SA Western Standard Time;GMT-04:00;America/Eirunepe
San Juan;Argentina;SA Eastern Standard Time;GMT-03:00;America/Catamarca
San Lorenzo;Argentina;Argentina Standard Time;GMT-03:00;America/Cordoba
San Luis Obispo, CA;United States;Pacific Standard Time;GMT-08:00;America/Ensenada
San Marino;San Marino;W. Europe Standard Time;GMT+01:00;Europe/Amsterdam
San Mateo, CA;United States;Pacific Standard Time;GMT-08:00;America/Ensenada
San Pedro Sula;Honduras;Central America Standard Time;GMT-06:00;America/Tegucigalpa
San Salvador;El Salvador;Central America Standard Time;GMT-06:00;America/Managua
San Sebastian;Spain;Romance Standard Time;GMT+01:00;Europe/Madrid
San Sebastian del Oeste;Mexico;Mexico Standard Time;GMT-06:00;America/Cancun
Sanaa;Yemen;Arab Standard Time;GMT+03:00;Asia/Aden
Santa Ana;El Salvador;Central America Standard Time;GMT-06:00;America/Managua
Santa Clara;Cuba;Cuba Standard Time;GMT-05:00;America/Havana
Santa Clara, CA;United States;Pacific Standard Time;GMT-08:00;America/Ensenada
Santa Cruz;Philippines;Singapore Standard Time;GMT+08:00;Asia/Manila
Santa Cruz de Tenerife;Spain;GMT Standard Time;GMT;Europe/Belfast
Santa Fe;Argentina;Argentina Standard Time;GMT-03:00;America/Cordoba
Santa Rosa;Honduras;Central America Standard Time;GMT-06:00;America/Tegucigalpa
Santa Rosa;Argentina;SA Eastern Standard Time;GMT-03:00;America/Catamarca
Santarem;Brazil;SA Eastern Standard Time;GMT-03:00;America/Santarem
Santiago;Mexico;Mexico Standard Time;GMT-06:00;America/Santiago
Santiago de Cuba;Cuba;Cuba Standard Time;GMT-05:00;America/Havana
Santiago de los Caballeros;Dominican Republic;SA Western Standard Time;GMT-04:00;America/Eirunepe
Santo Domingo;Dominican Republic;SA Western Standard Time;GMT-04:00;America/Eirunepe
Sanxiang;China;China Standard Time;GMT+08:00;Asia/Chongqing
Sao Tome;Sao Tome and Principe;Greenwich Standard Time;GMT;Africa/Abidjan
Sapporo;Japan;Tokyo Standard Time;GMT+09:00;Asia/Tokyo
Sarajevo;Bosnia and Herzegovina;Central European Standard Time;GMT+01:00;Europe/Sarajevo
Saransk;Russia;Russian Standard Time;GMT+04:00;Europe/Moscow
Saskatoon, SK;Canada;Canada Central Standard Time;GMT-06:00;America/Matamoros
Saxonburg, PA;United States;Eastern Standard Time;GMT-05:00;America/Nassau
Schaffhausen;Switzerland;W. Europe Standard Time;GMT+01:00;Europe/Zurich
Seattle, WA;United States;Pacific Standard Time;GMT-08:00;America/Ensenada
Secunderabad;India;India Standard Time;GMT+05:30;Asia/Kolkata
Semarang;Indonesia;SE Asia Standard Time;GMT+07:00;Asia/Jakarta
Sendai;Japan;Tokyo Standard Time;GMT+09:00;Asia/Tokyo
Seoul;Korea, South;Korea Standard Time;GMT+09:00;Asia/Seoul
Sergiev Posad;Russia;Russian Standard Time;GMT+04:00;Europe/Moscow
Sete;France;Romance Standard Time;GMT+01:00;Europe/Paris
Sevastopol;Ukraine;Ukraine Standard Time;GMT+02:00;Europe/Kiev
Severodonetsk;Ukraine;Ukraine Standard Time;GMT+02:00;Europe/Kiev
Sevilla;Spain;Romance Standard Time;GMT+01:00;Europe/Madrid
Shanghai;China;China Standard Time;GMT+08:00;Asia/Shanghai
Shannon;Ireland;GMT Standard Time;GMT;Europe/Dublin
Sharjah;United Arab Emirates;Arabian Standard Time;GMT+04:00;Asia/Dubai
Sharm El Sheikh;Egypt;Egypt Standard Time;GMT+02:00;Africa/Cairo
Sheffield;United Kingdom;GMT Standard Time;GMT;Europe/Belfast
Shekou;China;China Standard Time;GMT+08:00;Asia/Chongqing
Shenyang;China;China Standard Time;GMT+08:00;Asia/Chongqing
Shenzhen;China;China Standard Time;GMT+08:00;Asia/Chongqing
Shijiazhuang;China;China Standard Time;GMT+08:00;Asia/Chongqing
Shikarpur;Pakistan;Pakistan Standard Time;GMT+05:00;Asia/Karachi
Shimla;India;India Standard Time;GMT+05:30;Asia/Kolkata
Shiraz;Iran;Iran Standard Time;GMT+03:30;Asia/Tehran
Sialkot;Pakistan;Pakistan Standard Time;GMT+05:00;Asia/Karachi
Sibiu;Romania;FLE Standard Time;GMT+02:00;Europe/Bucharest
Siem Reap;Cambodia;SE Asia Standard Time;GMT+07:00;Asia/Jakarta
Sigiriya;Sri Lanka;India Standard Time;GMT+05:30;Asia/Colombo
Silang;Philippines;Singapore Standard Time;GMT+08:00;Asia/Manila
Simferopol;Ukraine;Ukraine Standard Time;GMT+02:00;Europe/Simferopol
Sines;Portugal;GMT Standard Time;GMT;Europe/Lisbon
Singapore;Singapore;Singapore Standard Time;GMT+08:00;Asia/Singapore
Sittard;Netherlands;W. Europe Standard Time;GMT+01:00;Europe/Amsterdam
Skopje;Macedonia;Central European Standard Time;GMT+01:00;Europe/Skopje
Sligo;Ireland;GMT Standard Time;GMT;Europe/Dublin
Sliven;Bulgaria;FLE Standard Time;GMT+02:00;Europe/Sofia
Sneek;Netherlands;W. Europe Standard Time;GMT+01:00;Europe/Amsterdam
Sochi;Russia;Russian Standard Time;GMT+04:00;Europe/Moscow
Sofia;Bulgaria;FLE Standard Time;GMT+02:00;Europe/Sofia
Solovki;Russia;Russian Standard Time;GMT+04:00;Europe/Moscow
Songkhla;Thailand;SE Asia Standard Time;GMT+07:00;Asia/Bangkok
South Tarawa;Kiribati;Marshall Islands Standard Time;GMT+12:00;Pacific/Funafuti
Spijkenisse;Netherlands;W. Europe Standard Time;GMT+01:00;Europe/Amsterdam
Spokane, WA;United States;Pacific Standard Time;GMT-08:00;America/Ensenada
St. Catharines, ON;Canada;Eastern Standard Time;GMT-05:00;America/Nassau
St. John's;Antigua and Barbuda;SA Western Standard Time;GMT-04:00;America/Eirunepe
St. Louis, MO;United States;Central Standard Time;GMT-06:00;America/Matamoros
St. Paul, MN;United States;Central Standard Time;GMT-06:00;America/Matamoros
St. Petersburg;Russia;Russian Standard Time;GMT+04:00;Europe/Moscow
Stamford, CT;United States;Eastern Standard Time;GMT-05:00;America/Nassau
Stanley;Falkland Islands;Falkland Islands Standard Time;GMT-03:00;Atlantic/Stanley
Stavanger;Norway;W. Europe Standard Time;GMT+01:00;Europe/Oslo
Stavropol;Russia;Russian Standard Time;GMT+04:00;Europe/Moscow
Steinkjer;Norway;W. Europe Standard Time;GMT+01:00;Europe/Oslo
Stenungsund;Sweden;W. Europe Standard Time;GMT+01:00;Europe/Stockholm
Stockholm;Sweden;W. Europe Standard Time;GMT+01:00;Europe/Stockholm
Strasbourg;France;Romance Standard Time;GMT+01:00;Europe/Paris
Stuttgart;Germany;W. Europe Standard Time;GMT+01:00;Europe/Berlin
Suifenhe;China;China Standard Time;GMT+08:00;Asia/Chongqing
Sulaimaniya;Iraq;Arabic Standard Time;GMT+03:00;Asia/Baghdad
Sullana;Peru;SA Pacific Standard Time;GMT-05:00;America/Lima
Sundsvall;Sweden;W. Europe Standard Time;GMT+01:00;Europe/Stockholm
Sunnyvale, CA;United States;Pacific Standard Time;GMT-08:00;America/Ensenada
Surabaya;Indonesia;SE Asia Standard Time;GMT+07:00;Asia/Jakarta
Surat;India;India Standard Time;GMT+05:30;Asia/Kolkata
Surprise, AZ;United States;US Mountain Standard Time;GMT-07:00;America/Hermosillo
Suzdal;Russia;Russian Standard Time;GMT+04:00;Europe/Moscow
Suzhou;China;China Standard Time;GMT+08:00;Asia/Chongqing
Swansea;United Kingdom;GMT Standard Time;GMT;Europe/Belfast
Swindon;United Kingdom;GMT Standard Time;GMT;Europe/Belfast
Sydney;Australia;AUS Eastern Standard Time;GMT+10:00;Australia/Sydney
Syracuse, NY;United States;Eastern Standard Time;GMT-05:00;America/Nassau
Szombathely;Hungary;Central Europe Standard Time;GMT+01:00;Europe/Budapest
Tacoma, WA;United States;Pacific Standard Time;GMT-08:00;America/Ensenada
Tacuarembo;Uruguay;Uruguay Standard Time;GMT-03:00;America/Montevideo
Taganrog;Russia;Russian Standard Time;GMT+04:00;Europe/Moscow
Taguig;Philippines;Singapore Standard Time;GMT+08:00;Asia/Manila
Taian;China;China Standard Time;GMT+08:00;Asia/Chongqing
Taichung;Taiwan;Taipei Standard Time;GMT+08:00;Asia/Taipei
Taif;Saudi Arabia;Arab Standard Time;GMT+03:00;Asia/Riyadh
Taipei;Taiwan;Taipei Standard Time;GMT+08:00;Asia/Taipei
Taiyuan;China;China Standard Time;GMT+08:00;Asia/Chongqing
Taiz;Yemen;Arab Standard Time;GMT+03:00;Asia/Aden
Takab;Iran;Iran Standard Time;GMT+03:30;Asia/Tehran
Takrouna;Tunisia;W. Central Africa Standard Time;GMT+01:00;Africa/Tunis
Tallinn;Estonia;FLE Standard Time;GMT+02:00;Europe/Tallinn
Tampa, FL;United States;Eastern Standard Time;GMT-05:00;America/Nassau
Tamuning;Guam;West Pacific Standard Time;GMT+10:00;Pacific/Saipan
Tangail;Bangladesh;Bangladesh Standard Time;GMT+06:00;Asia/Dhaka
Tanggu;China;China Standard Time;GMT+08:00;Asia/Chongqing
Tangshan;China;China Standard Time;GMT+08:00;Asia/Chongqing
Tanjay City;Philippines;Singapore Standard Time;GMT+08:00;Asia/Manila
Tashkent;Uzbekistan;West Asia Standard Time;GMT+05:00;Asia/Tashkent
Tbilisi;Georgia;Tbilisi Standard Time;GMT+04:00;Asia/Tbilisi
Tegucigalpa;Honduras;Central America Standard Time;GMT-06:00;America/Tegucigalpa
Tehran;Iran;Iran Standard Time;GMT+03:30;Asia/Tehran
Tel Aviv;Israel;Israel Standard Time;GMT+02:00;Asia/Jerusalem
Tepic;Mexico;Mexico Standard Time 2;GMT-07:00;America/Chihuahua
The Hague;Netherlands;W. Europe Standard Time;GMT+01:00;Europe/Amsterdam
Thessaloniki;Greece;FLE Standard Time;GMT+02:00;Europe/Athens
Thies;Senegal;Greenwich Standard Time;GMT;Africa/Dakar
Thimphu;Bhutan;Central Asia Standard Time;GMT+06:00;Asia/Thimphu
Thiruvananthapuram;India;India Standard Time;GMT+05:30;Asia/Kolkata
Tianjin;China;China Standard Time;GMT+08:00;Asia/Chongqing
Tijuana;Mexico;Pacific Standard Time;GMT-08:00;America/Tijuana
Timisoara;Romania;FLE Standard Time;GMT+02:00;Europe/Bucharest
Tirana;Albania;W. Europe Standard Time;GMT+01:00;Europe/Amsterdam
Tiraspol;Moldova;FLE Standard Time;GMT+02:00;Europe/Tiraspol
Tiruchirapalli;India;India Standard Time;GMT+05:30;Asia/Kolkata
Tizimin;Mexico;Mexico Standard Time;GMT-06:00;America/Cancun
Toalmas;Hungary;Central Europe Standard Time;GMT+01:00;Europe/Budapest
Tokyo;Japan;Tokyo Standard Time;GMT+09:00;Asia/Tokyo
Toledo, OH;United States;Eastern Standard Time;GMT-05:00;America/Nassau
Toluca de Lerdo;Mexico;Mexico Standard Time;GMT-06:00;America/Cancun
Tomsk;Russia;Novosibirsk Standard Time;GMT+07:00;Asia/Novosibirsk
Toowoomba;Australia;E. Australia Standard Time;GMT+10:00;Australia/Brisbane
Toronto, ON;Canada;Eastern Standard Time;GMT-05:00;America/Nassau
Torshavn;Faroe Islands;GMT Standard Time;GMT;Europe/Belfast
Toulon;France;Romance Standard Time;GMT+01:00;Europe/Paris
Toulouse;France;Romance Standard Time;GMT+01:00;Europe/Paris
Tours;France;Romance Standard Time;GMT+01:00;Europe/Paris
Townsville;Australia;E. Australia Standard Time;GMT+10:00;Australia/Brisbane
Trelleborg;Sweden;W. Europe Standard Time;GMT+01:00;Europe/Stockholm
Trier;Germany;W. Europe Standard Time;GMT+01:00;Europe/Berlin
Trieste;Italy;W. Europe Standard Time;GMT+01:00;Europe/Rome
Tripoli;Libya;South Africa Standard Time;GMT+02:00;Africa/Tripoli
Tromso;Norway;W. Europe Standard Time;GMT+01:00;Europe/Oslo
Trondheim;Norway;W. Europe Standard Time;GMT+01:00;Europe/Oslo
Trujillo;Peru;SA Pacific Standard Time;GMT-05:00;America/Lima
Tshwane;South Africa;South Africa Standard Time;GMT+02:00;Africa/Johannesburg
Tuapse;Russia;Russian Standard Time;GMT+04:00;Europe/Moscow
Tucson, AZ;United States;US Mountain Standard Time;GMT-07:00;America/Hermosillo
Tucuman;Argentina;Argentina Standard Time;GMT-03:00;America/Cordoba
Tula;Russia;Russian Standard Time;GMT+04:00;Europe/Moscow
Tulcea;Romania;FLE Standard Time;GMT+02:00;Europe/Bucharest
Tulsa, OK;United States;Central Standard Time;GMT-06:00;America/Matamoros
Tunis;Tunisia;W. Central Africa Standard Time;GMT+01:00;Africa/Tunis
Turin;Italy;W. Europe Standard Time;GMT+01:00;Europe/Rome
Turku;Finland;FLE Standard Time;GMT+02:00;Europe/Helsinki
Tuticorin;India;India Standard Time;GMT+05:30;Asia/Kolkata
Tuzla;Bosnia and Herzegovina;Central European Standard Time;GMT+01:00;Europe/Sarajevo
Tver';Russia;Russian Standard Time;GMT+04:00;Europe/Moscow
Ubon Ratchathani;Thailand;SE Asia Standard Time;GMT+07:00;Asia/Bangkok
Ubud;Indonesia;Singapore Standard Time;GMT+08:00;Asia/Makassar
Udon Thani;Thailand;SE Asia Standard Time;GMT+07:00;Asia/Bangkok
Ulaanbaatar;Mongolia;Ulaanbaatar Standard Time;GMT+08:00;Asia/Ulaanbaatar
Upper Hutt;New Zealand;New Zealand Standard Time;GMT+12:00;Pacific/Auckland
Uppsala;Sweden;W. Europe Standard Time;GMT+01:00;Europe/Stockholm
Urumqi;China;China Standard Time;GMT+08:00;Asia/Urumqi
Ushuaia;Argentina;SA Eastern Standard Time;GMT-03:00;America/Catamarca
Utrecht;Netherlands;W. Europe Standard Time;GMT+01:00;Europe/Amsterdam
Uzhhorod;Ukraine;Ukraine Standard Time;GMT+02:00;Europe/Kiev
Vaasa;Finland;FLE Standard Time;GMT+02:00;Europe/Helsinki
Vadodara;India;India Standard Time;GMT+05:30;Asia/Kolkata
Vaduz;Liechtenstein;W. Europe Standard Time;GMT+01:00;Europe/Vaduz
Valaam;Russia;Russian Standard Time;GMT+04:00;Europe/Moscow
Valencia;Spain;Romance Standard Time;GMT+01:00;Europe/Madrid
Valladolid;Spain;Romance Standard Time;GMT+01:00;Europe/Madrid
Vallauris;France;Romance Standard Time;GMT+01:00;Europe/Paris
Valletta;Malta;W. Europe Standard Time;GMT+01:00;Europe/Amsterdam
Vancouver, BC;Canada;Pacific Standard Time;GMT-08:00;America/Ensenada
Vardo;Norway;W. Europe Standard Time;GMT+01:00;Europe/Oslo
Varna;Bulgaria;FLE Standard Time;GMT+02:00;Europe/Sofia
Vatican City;Holy See (Vatican City);W. Europe Standard Time;GMT+01:00;Europe/Amsterdam
Velikiye Luki;Russia;Russian Standard Time;GMT+04:00;Europe/Moscow
Venice;Italy;W. Europe Standard Time;GMT+01:00;Europe/Rome
Veracruz;Mexico;Mexico Standard Time;GMT-06:00;America/Cancun
Verona;Italy;W. Europe Standard Time;GMT+01:00;Europe/Rome
Vevey;Switzerland;W. Europe Standard Time;GMT+01:00;Europe/Zurich
Viana do Castello;Portugal;GMT Standard Time;GMT;Europe/Lisbon
Victoria;Seychelles;Arabian Standard Time;GMT+04:00;Asia/Dubai
Victoria;Malta;W. Europe Standard Time;GMT+01:00;Europe/Amsterdam
Victoria, BC;Canada;Pacific Standard Time;GMT-08:00;America/Ensenada
Vidin;Bulgaria;FLE Standard Time;GMT+02:00;Europe/Sofia
Viedma;Argentina;SA Eastern Standard Time;GMT-03:00;America/Catamarca
Vienna;Austria;W. Europe Standard Time;GMT+01:00;Europe/Vienna
Vienna, VA;United States;Eastern Standard Time;GMT-05:00;America/Nassau
Vientiane;Laos;SE Asia Standard Time;GMT+07:00;Asia/Vientiane
Vila Real;Portugal;GMT Standard Time;GMT;Europe/Lisbon
Vilnius;Lithuania;FLE Standard Time;GMT+02:00;Europe/Vilnius
Visby;Sweden;W. Europe Standard Time;GMT+01:00;Europe/Stockholm
Vishakhapatnam;India;India Standard Time;GMT+05:30;Asia/Kolkata
Vitoria;Spain;Romance Standard Time;GMT+01:00;Europe/Madrid
Vizianagaram;India;India Standard Time;GMT+05:30;Asia/Kolkata
Vladimir;Russia;Russian Standard Time;GMT+04:00;Europe/Moscow
Vladivostok;Russia;Vladivostok Standard Time;GMT+11:00;Asia/Vladivostok
Volgograd;Russia;Russian Standard Time;GMT+04:00;Europe/Volgograd
Vologda;Russia;Russian Standard Time;GMT+04:00;Europe/Moscow
Volokolamsk;Russia;Russian Standard Time;GMT+04:00;Europe/Moscow
Voronezh;Russia;Russian Standard Time;GMT+04:00;Europe/Moscow
Votkinsk;Russia;Russian Standard Time;GMT+04:00;Europe/Moscow
Waikanae;New Zealand;New Zealand Standard Time;GMT+12:00;Pacific/Auckland
Waingapu;Indonesia;Singapore Standard Time;GMT+08:00;Asia/Makassar
Wakkana;Japan;Tokyo Standard Time;GMT+09:00;Asia/Tokyo
Warrnambool;Australia;AUS Eastern Standard Time;GMT+10:00;Australia/Canberra
Warsaw;Poland;Central European Standard Time;GMT+01:00;Europe/Warsaw
Washington, DC;United States;Eastern Standard Time;GMT-05:00;America/Nassau
Waterford;Ireland;GMT Standard Time;GMT;Europe/Dublin
Waterloo, ON;Canada;Eastern Standard Time;GMT-05:00;America/Nassau
Wellington;New Zealand;New Zealand Standard Time;GMT+12:00;Pacific/Auckland
Westford, MA;United States;Eastern Standard Time;GMT-05:00;America/Nassau
Whistler, BC;Canada;Pacific Standard Time;GMT-08:00;America/Ensenada
White Rock, BC;Canada;Pacific Standard Time;GMT-08:00;America/Ensenada
Whitehorse, YT;Canada;Pacific Standard Time;GMT-08:00;America/Ensenada
Wichita, KS;United States;Central Standard Time;GMT-06:00;America/Matamoros
Willemstad;Curacao;SA Western Standard Time;GMT-04:00;America/Eirunepe
Windhoek;Namibia;Namibia Standard Time;GMT+01:00;Africa/Windhoek
Windsor, ON;Canada;Eastern Standard Time;GMT-05:00;America/Nassau
Winnipeg, MB;Canada;Central Standard Time;GMT-06:00;America/Matamoros
Winston-Salem, NC;United States;Eastern Standard Time;GMT-05:00;America/Nassau
Wodonga;Australia;AUS Eastern Standard Time;GMT+10:00;Australia/Canberra
Wollongong;Australia;AUS Eastern Standard Time;GMT+10:00;Australia/Canberra
Wuhan;China;China Standard Time;GMT+08:00;Asia/Chongqing
Xiamen;China;China Standard Time;GMT+08:00;Asia/Chongqing
Xian;China;China Standard Time;GMT+08:00;Asia/Chongqing
Yakutsk;Russia;Yakutsk Standard Time;GMT+10:00;Asia/Yakutsk
Yalta;Ukraine;Ukraine Standard Time;GMT+02:00;Europe/Kiev
Yamoussoukro;Cote d'Ivoire;Greenwich Standard Time;GMT;Africa/Abidjan
Yantai;China;China Standard Time;GMT+08:00;Asia/Chongqing
Yaounde;Cameroon;W. Central Africa Standard Time;GMT+01:00;Africa/Douala
Yaroslavl;Russia;Russian Standard Time;GMT+04:00;Europe/Moscow
Yasok;Nepal;Nepal Standard Time;GMT+05:45;Asia/Kathmandu
Yawnghwe;Burma;Myanmar Standard Time;GMT+06:30;Asia/Rangoon
Yazd;Iran;Iran Standard Time;GMT+03:30;Asia/Tehran
Yerevan;Armenia;Armenia Standard Time;GMT+04:00;Asia/Yerevan
Yevpatoriya;Ukraine;Ukraine Standard Time;GMT+02:00;Europe/Kiev
Yigo;Guam;West Pacific Standard Time;GMT+10:00;Pacific/Saipan
Yokohama;Japan;Tokyo Standard Time;GMT+09:00;Asia/Tokyo
Yokosuka;Japan;Tokyo Standard Time;GMT+09:00;Asia/Tokyo
Zaandam;Netherlands;W. Europe Standard Time;GMT+01:00;Europe/Amsterdam
Zagreb;Croatia;Central European Standard Time;GMT+01:00;Europe/Zagreb
Zakynthos;Greece;FLE Standard Time;GMT+02:00;Europe/Athens
Zaporozhye;Ukraine;Ukraine Standard Time;GMT+02:00;Europe/Zaporozhye
Zaragoza;Spain;Romance Standard Time;GMT+01:00;Europe/Madrid
Zaysan;Kazakhstan;Central Asia Standard Time;GMT+06:00;Asia/Almaty
Zhengzhou;China;China Standard Time;GMT+08:00;Asia/Chongqing
Zhongshan;China;China Standard Time;GMT+08:00;Asia/Chongqing
Zihuatanejo;Mexico;Mexico Standard Time;GMT-06:00;America/Cancun
Zupanja;Croatia;Central European Standard Time;GMT+01:00;Europe/Zagreb
Zurich;Switzerland;W. Europe Standard Time;GMT+01:00;Europe/Zurich
;GB;Libya;Portugal;Greenwich;Hongkong;PRC;Eire;CET;Turkey;EST5EDT;Iran;NZ;UCT;Iceland;W-SU;Zulu;Egypt;HST;WET;Navajo;Universal;GB-Eire;PST8PDT;GMT0;Poland;Israel;NZ-CHAT;UTC;CST6CDT;Jamaica;EET;ROK;Cuba;ROC;MST7MDT;Japan;Kwajalein;GMT;MET;MST;GMT+0;EST;GMT-0;Singapore